Number,Identifier,Length,Measure,,,,,
1,1_l,112,465.70004208700,,,,,
2,1_w,17,487.98530140300,,,,,
3,2_l,45,779.92353373400,,,,,
4,2_w,6,773.41986139900,,,,,
5,3_l,32,814.44409829700,,,,,
6,3_w,5,822.78074205500,,,,,
7,4_l,69,791.78685920700,,,,,
8,4_w,10,796.68205118700,,,,,
9,5_l,79,1971.64758613000,,,,,
10,5_w,21,1970.77409235000,,,,,
11,6_l,70,2272.35509821000,,,,,
12,6_w,16,2271.80882801000,,,,,
13,7_l,48,1936.99357704000,,,,,
14,7_w,11,1939.30516645000,,,,,
15,8_l,80,2580.49125493000,,,,,
16,8_w,27,2568.08362130000,,,,,
17,9_l,74,2585.10468586000,,,,,
18,9_w,19,2578.62641459000,,,,,
19,10_l,97,2673.90267368000,,,,,
20,10_w,19,2649.22577071000,,,,,
21,11_l,39,1935.42821739000,,,,,
22,11_w,16,1934.53303704000,,,,,
23,12_l,58,1894.24087765000,,,,,
24,12_w,14,1900.80619083000,,,,,
25,13_l,56,2760.05222969000,,,,,
26,13_w,28,2757.69797887000,,,,,
27,14_l,76,2829.57152576000,,,,,
28,14_w,20,2809.04954194000,,,,,
29,15_l,175,3033.79341792000,,,,,
30,15_w,19,3065.38489436000,,,,,
31,16_l,69,2993.16322184000,,,,,
32,16_w,15,2990.55593276000,,,,,
33,17_l,87,4284.71412769000,,,,,
34,17_w,26,4314.24003768000,,,,,
35,18_l,267,4337.80730000000,,,,,
36,18_w,45,4337.80730000000,,,,,
37,19_l,83,4345.13680776000,,,,,
38,19_w,22,4339.54021614000,,,,,
39,20_l,154,4754.11830000000,,,,,
40,20_w,25,4754.11830000000,,,,,
41,21_l,84,4754.11830000000,,,,,
42,21_w,20,4754.11830000000,,,,,
43,22_l,73,4901.05344666000,,,,,
44,22_w,45,4904.29943788000,,,,,
45,23_l,63,4802.39730152999,,,,,
46,23_w,31,4806.12945867000,,,,,
47,24_l,68,4486.51991072000,,,,,
48,24_w,13,4496.78754670000,,,,,
49,25_l,110,5175.26839948000,,,,,
50,25_w,25,5190.08295974000,,,,,
51,26_l,64,5119.21056058000,,,,,
52,26_w,17,5117.92526773000,,,,,
53,27_l,89,5208.51240000000,,,,,
54,27_w,13,5208.51240000000,,,,,
55,28_l,51,5231.37467075000,,,,,
56,28_w,9,5242.03555598000,,,,,
57,29_l,92,5898.56539958000,,,,,
58,29_w,11,5925.24783821000,,,,,
59,30_l,74,5683.27033524000,,,,,
60,30_w,14,5692.17814462000,,,,,
61,31_l,41,5335.98495699000,,,,,
62,31_w,14,5340.51568474000,,,,,
63,32_l,143,6168.53258845000,,,,,
64,32_w,60,6168.94170710000,,,,,
65,33_l,138,6161.34356908000,,,,,
66,33_w,27,6158.95229047000,,,,,
67,34_l,51,5994.22146112000,,,,,
68,34_w,28,5996.32506926000,,,,,
69,35_l,188,6062.04086113000,,,,,
70,35_w,37,6066.65022675000,,,,,
71,36_l,222,5839.56460000000,,,,,
72,36_w,52,5845.91375310000,,,,,
73,37_l,247,6024.44975320000,,,,,
74,37_w,71,6022.20792857000,,,,,
75,38_l,728,7364.16777528000,,,,,
76,38_w,103,6625.07315073000,,,,,
77,39_l,248,7715.50540000000,,,,,
78,39_w,61,7715.50540000000,,,,,
79,40_l,465,7712.67919847000,,,,,
80,40_w,158,7721.84418626000,,,,,
81,41_l,55,7783.31040233000,,,,,
82,41_w,63,7781.51492265000,,,,,
83,42_l,393,7467.83610000000,,,,,
84,42_w,36,7612.60690000000,,,,,
85,43_l,161,7572.44106797000,,,,,
86,43_w,31,7587.96529292000,,,,,
87,44_l,181,7995.65401815000,,,,,
88,44_w,60,7992.38097334000,,,,,
89,45_l,199,7880.85732011000,,,,,
90,45_w,36,7854.23713930000,,,,,
91,46_l,123,8021.34020459000,,,,,
92,46_w,91,8025.26399312000,,,,,
93,47_l,204,7787.53179952000,,,,,
94,47_w,41,7802.12496535000,,,,,
95,48_l,101,7858.54779814000,,,,,
96,48_w,25,7861.13147292000,,,,,
97,49_l,101,7866.03887873000,,,,,
98,49_w,44,7857.75379805000,,,,,
99,50_l,58,7872.94670000000,,,,,
100,50_w,36,7872.94670000000,,,,,
101,51_l,87,7988.64329296000,,,,,
102,51_w,50,7985.21286563000,,,,,
103,52_l,47,8085.58290000000,,,,,
104,52_w,35,8085.58290000000,,,,,
105,53_l,37,8085.58290000000,,,,,
106,53_w,18,8085.58290000000,,,,,
107,54_l,74,8360.93700000000,,,,,
108,54_w,54,8360.93700000000,,,,,
109,55_l,85,8525.91862033000,,,,,
110,55_w,39,8528.03725961000,,,,,
111,56_l,80,8587.37819448000,,,,,
112,56_w,25,8591.69200496000,,,,,
113,57_l,92,8789.43661561000,,,,,
114,57_w,48,8767.90438951000,,,,,
115,58_l,111,8992.15685040000,,,,,
116,58_w,68,8995.04980624000,,,,,
117,59_l,87,9200.44157680000,,,,,
118,59_w,59,9212.74750166000,,,,,
119,60_l,79,8514.36929413000,,,,,
120,60_w,23,8514.57454039000,,,,,
121,61_l,60,8388.30272478000,,,,,
122,61_w,23,8386.72580818000,,,,,
123,62_l,41,8486.06692844000,,,,,
124,62_w,32,8482.73336293000,,,,,
125,63_l,102,8158.07111430000,,,,,
126,63_w,33,8169.45626436000,,,,,
127,64_l,36,539.51351649300,,,,,
128,64_w,7,539.32452909200,,,,,
129,65_l,27,8726.11754889000,,,,,
130,65_w,11,8726.20011910000,,,,,
131,66_l,55,8978.18724843000,,,,,
132,66_w,17,8981.04090707000,,,,,
133,67_l,50,9112.24229267000,,,,,
134,67_w,10,9114.96947210000,,,,,
135,68_l,69,9279.53243680000,,,,,
136,68_w,15,9277.89991319000,,,,,
137,69_l,54,9581.00976702000,,,,,
138,69_w,15,9582.74770671000,,,,,
139,70_l,122,9672.21540113000,,,,,
140,70_w,42,9649.90180288000,,,,,
141,71_l,71,9777.41395860000,,,,,
142,71_w,43,9779.33445836000,,,,,
143,72_l,101,9852.76255207000,,,,,
144,72_w,47,9856.24807315000,,,,,
145,73_l,49,10007.14814810000,,,,,
146,73_w,13,10006.90736540000,,,,,
147,74_l,49,9940.60978981000,,,,,
148,74_w,29,9934.27078016000,,,,,
149,75_l,53,10032.16578999990,,,,,
150,75_w,21,10031.25928590000,,,,,
151,76_l,72,10193.30153320000,,,,,
152,76_w,14,10207.29541250000,,,,,
153,77_l,53,10482.62615000000,,,,,
154,77_w,15,10489.40194940000,,,,,
155,78_l,38,10780.36905790000,,,,,
156,78_w,38,10777.46850600000,,,,,
157,79_l,64,10821.70836970000,,,,,
158,79_w,59,10805.25780000000,,,,,
159,80_l,163,10994.68700000000,,,,,
160,80_w,11,10994.68700000000,,,,,
161,81_l,64,11183.92078130000,,,,,
162,81_w,19,11185.34029560000,,,,,
163,82_l,56,11207.72457000000,,,,,
164,82_w,13,11208.04368510000,,,,,
165,83_l,53,11168.37263780000,,,,,
166,83_w,19,11169.84340000000,,,,,
167,84_l,144,11266.23345410000,,,,,
168,84_w,10,11282.16634120000,,,,,
169,85_l,50,11393.63763700000,,,,,
170,85_w,29,11393.58257670000,,,,,
171,86_l,63,11451.86534390000,,,,,
172,86_w,27,11450.14710000000,,,,,
173,87_l,49,11516.11490000000,,,,,
174,87_w,15,11518.77757260000,,,,,
175,88_l,42,11609.07845860000,,,,,
176,88_w,22,11610.98026310000,,,,,
177,89_l,45,11460.73757180000,,,,,
178,89_w,35,11453.33231170000,,,,,
179,90_l,29,11645.96201150000,,,,,
180,90_w,15,11649.67600480000,,,,,
181,91_l,137,11684.98035650000,,,,,
182,91_w,18,11695.91424680000,,,,,
183,92_l,53,11963.70646350000,,,,,
184,92_w,20,11961.55750040000,,,,,
185,93_l,64,12101.15063850000,,,,,
186,93_w,31,12111.41517900000,,,,,
187,94_l,64,12870.48837430000,,,,,
188,94_w,29,12931.61356460000,,,,,
189,95_l,49,12865.24580000000,,,,,
190,95_w,21,12923.74408110000,,,,,
191,96_l,59,13002.96421100000,,,,,
192,96_w,14,13004.31488050000,,,,,
193,97_l,54,14014.42605970000,,,,,
194,97_w,40,14014.12630370000,,,,,
195,98_l,42,14115.93273600000,,,,,
196,98_w,9,14118.81225690000,,,,,
197,99_l,31,14190.37404490000,,,,,
198,99_w,14,14190.56975650000,,,,,
199,100_l,60,14186.28530000000,,,,,
200,100_w,21,14186.28530000000,,,,,
201,101_l,41,14792.83020000000,,,,,
202,101_w,11,14792.83020000000,,,,,
203,102_l,116,16005.76645340000,,,,,
204,102_w,31,16013.08329430000,,,,,
205,103_l,64,17970.73752260000,,,,,
206,103_w,28,17970.23054030000,,,,,
207,104_l,82,20333.68500260000,,,,,
208,104_w,10,20333.79424330000,,,,,
209,105_l,71,7971.96640000000,,,,,
210,105_w,17,7971.96640000000,,,,,
