,,,,,,,,,,,,,,,,,,,,,,,,,,,,rkm,size,type,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,972,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,172,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,60,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,144,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,46,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,448,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,261,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,338,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,992,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,240,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,224,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1210,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,480,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,238,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,180,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,52,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,120,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,240,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,150,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,418,Bridge,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,140,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,234,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,247,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,62,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,1380,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,396,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,222,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,77,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,84,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,341,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,140,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,205,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,231,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,140,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,301,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,252,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,357,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,108,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,850,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,44,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,260,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,285,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,136,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,168,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,1474,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,1040,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,936,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,315,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,374,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,200,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,266,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,240,Boulders,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,152,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,216,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,102,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,217,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,72,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,722,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,40,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,268,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,140,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,531,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,1170,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,168,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,125,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,689,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,437,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,72,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,276,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,130,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,848,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,77,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,96,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,290,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,250,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,48,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,216,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,40,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,304,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,32,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,72,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,180,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,110,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,720,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,70,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,258,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,92,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,210,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,66,Key Piece,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,100,Key Piece,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,53,Manmade,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,70,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,640,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,4050,Channel Spanning,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,370,Fencing,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,847,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,536,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,90,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,160,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,132,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,726,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,98,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,54,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,868,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,91,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,98,Drift/Bar Top,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,540,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,77,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1632,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,372,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,204,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,232,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,308,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,132,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,216,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,323,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,304,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,364,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,65,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,88,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,185,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,315,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,196,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,287,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,45,Stumps?,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,192,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,297,Meander,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,180,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,286,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,61,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,156,Key Pieces,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,293,Bar Apex,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,43,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,325,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,47,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,116,Key Pieces - maybe,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,215,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,27,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,176,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,60,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,504,Live Trees,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,108,Stumps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,140,Bar Apex,,,,,,,,,
